INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2022.1/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling doppler_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256.cpp
   Compiling tw.cpp_pre.cpp.tb.cpp
   Compiling doppler.cpp_pre.cpp.tb.cpp
   Compiling input.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256_util.cpp
   Compiling apatb_doppler_fft_256_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Range:
  PS: 244.000000
  PL: 244.000000

Vel:
  PS: -266.075134
  PL: -266.075134
{ 36386.660156, 25958.099609 }
Time: 177665 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177785 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177785 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177845 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177845 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177965 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 177965 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178025 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178025 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178145 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178145 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178205 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178205 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178325 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178325 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178385 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178385 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178505 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178505 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178565 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178565 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178685 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178685 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178745 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178745 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178865 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178865 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178925 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 178925 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179045 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179045 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179105 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179105 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179225 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179225 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179285 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U12/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 179285 ns  Iteration: 11  Process: /apatb_doppler_fft_256_top/AESL_inst_doppler_fft_256/grp_fft_fast_fu_120/grp_fft_fast_Pipeline_VITIS_LOOP_23_4_fu_75/faddfsub_32ns_32ns_32_5_full_dsp_1_U13/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u/inst/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/i_no_versal_es1_workaround/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2022.1/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
